label,author,classifier,prediction,f1_score
UnknownAuthor_1_6,VeronicaFranco,BERToldo,0.0656155347824096,0.9044520547945204
UnknownAuthor_1_7,VeronicaFranco,BERToldo,0.8710642457008362,0.9044520547945204
UnknownAuthor_1_8,VeronicaFranco,BERToldo,0.0103582730516791,0.9044520547945204
UnknownAuthor_1_9,VeronicaFranco,BERToldo,0.0064867995679378,0.9044520547945204
UnknownAuthor_2_1,VeronicaFranco,BERToldo,0.992421329021454,0.9044520547945204
UnknownAuthor_2_2,VeronicaFranco,BERToldo,0.9927089214324952,0.9044520547945204
UnknownAuthor_2_3,VeronicaFranco,BERToldo,0.9928937554359436,0.9044520547945204
UnknownAuthor_2_4,VeronicaFranco,BERToldo,0.9927220940589904,0.9044520547945204
UnknownAuthor_2_5,VeronicaFranco,BERToldo,0.9930093288421632,0.9044520547945204
UnknownAuthor_2_6,VeronicaFranco,BERToldo,0.9888052940368652,0.9044520547945204
UnknownAuthor_2_7,VeronicaFranco,BERToldo,0.9839192032814026,0.9044520547945204
UnknownAuthor_2_8,VeronicaFranco,BERToldo,0.9412198662757874,0.9044520547945204
UnknownAuthor_2_9,VeronicaFranco,BERToldo,0.9926500916481018,0.9044520547945204
UnknownAuthor_2_10,VeronicaFranco,BERToldo,0.975739061832428,0.9044520547945204
UnknownAuthor_2_11,VeronicaFranco,BERToldo,0.9815155267715454,0.9044520547945204
UnknownAuthor_3_1,VeronicaFranco,BERToldo,0.9930251836776732,0.9044520547945204
UnknownAuthor_3_2,VeronicaFranco,BERToldo,0.1001674011349678,0.9044520547945204
UnknownAuthor_3_3,VeronicaFranco,BERToldo,0.9510295987129213,0.9044520547945204
UnknownAuthor_3_4,VeronicaFranco,BERToldo,0.8751410841941833,0.9044520547945204
UnknownAuthor_3_5,VeronicaFranco,BERToldo,0.0116806467995047,0.9044520547945204
UnknownAuthor_3_6,VeronicaFranco,BERToldo,0.9771297574043274,0.9044520547945204
UnknownAuthor_3_7,VeronicaFranco,BERToldo,0.0151349985972046,0.9044520547945204
UnknownAuthor_3_8,VeronicaFranco,BERToldo,0.3976204097270965,0.9044520547945204
UnknownAuthor_3_9,VeronicaFranco,BERToldo,0.0148647455498576,0.9044520547945204
UnknownAuthor_3_10,VeronicaFranco,BERToldo,0.9928165674209596,0.9044520547945204
UnknownAuthor_3_11,VeronicaFranco,BERToldo,0.9929538369178772,0.9044520547945204
UnknownAuthor_3_12,VeronicaFranco,BERToldo,0.9772260189056396,0.9044520547945204
UnknownAuthor_3_13,VeronicaFranco,BERToldo,0.9918795228004456,0.9044520547945204
UnknownAuthor_4_1,VeronicaFranco,BERToldo,0.97959166765213,0.9044520547945204
UnknownAuthor_4_2,VeronicaFranco,BERToldo,0.9480727314949036,0.9044520547945204
UnknownAuthor_4_3,VeronicaFranco,BERToldo,0.9541974067687988,0.9044520547945204
UnknownAuthor_4_4,VeronicaFranco,BERToldo,0.9902830123901368,0.9044520547945204
UnknownAuthor_4_5,VeronicaFranco,BERToldo,0.9862159490585328,0.9044520547945204
UnknownAuthor_4_6,VeronicaFranco,BERToldo,0.0529804565012455,0.9044520547945204
UnknownAuthor_5_1,VeronicaFranco,BERToldo,0.9931437969207764,0.9044520547945204
UnknownAuthor_5_2,VeronicaFranco,BERToldo,0.1398312151432037,0.9044520547945204
UnknownAuthor_6_1,VeronicaFranco,BERToldo,0.6814130544662476,0.9044520547945204
UnknownAuthor_6_2,VeronicaFranco,BERToldo,0.0051519339904189,0.9044520547945204
UnknownAuthor_6_3,VeronicaFranco,BERToldo,0.0719086825847625,0.9044520547945204
UnknownAuthor_6_4,VeronicaFranco,BERToldo,0.1583686769008636,0.9044520547945204
UnknownAuthor_6_5,VeronicaFranco,BERToldo,0.9900107979774476,0.9044520547945204
UnknownAuthor_6_6,VeronicaFranco,BERToldo,0.5154195427894592,0.9044520547945204
UnknownAuthor_6_7,VeronicaFranco,BERToldo,0.0046611409634351,0.9044520547945204
UnknownAuthor_6_8,VeronicaFranco,BERToldo,0.0451475009322166,0.9044520547945204
UnknownAuthor_6_9,VeronicaFranco,BERToldo,0.992918074131012,0.9044520547945204
UnknownAuthor_6_10,VeronicaFranco,BERToldo,0.6643365621566772,0.9044520547945204
UnknownAuthor_6_11,VeronicaFranco,BERToldo,0.9927190542221068,0.9044520547945204
UnknownAuthor_6_12,VeronicaFranco,BERToldo,0.9894562363624572,0.9044520547945204
UnknownAuthor_6_13,VeronicaFranco,BERToldo,0.9912064671516418,0.9044520547945204
UnknownAuthor_7_1,VeronicaFranco,BERToldo,0.9904789328575134,0.9044520547945204
UnknownAuthor_7_2,VeronicaFranco,BERToldo,0.9923689365386964,0.9044520547945204
UnknownAuthor_7_3,VeronicaFranco,BERToldo,0.9923477172851562,0.9044520547945204
UnknownAuthor_7_4,VeronicaFranco,BERToldo,0.9919360876083374,0.9044520547945204
UnknownAuthor_7_5,VeronicaFranco,BERToldo,0.9771295189857484,0.9044520547945204
UnknownAuthor_7_6,VeronicaFranco,BERToldo,0.1065582111477851,0.9044520547945204
